152562,"CCUG 47058, LMG 6000",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,0,69480,,,aerobe,57487,,,-,,68369,,,,,,,,,,,,,,
152562,"CCUG 47058, LMG 6000",Alcaligenaceae,"Achromobacter insolitus",,,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57487,https://www.ccug.se/strain?id=47058,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47058"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

152563,"CCUG 47059, LMG 5999",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,57488,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57488,https://www.ccug.se/strain?id=47059,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47059"
68369,,,"Automatically annotated from API 20NE",,,

152564,"CCUG 47060, LMG 6001",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,0,69480,,,aerobe,57489,,,-,,68369,,,,,,,,,,,,,,
152564,"CCUG 47060, LMG 6001",Alcaligenaceae,"Achromobacter insolitus",,,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57489,https://www.ccug.se/strain?id=47060,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47060"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

152565,"CCUG 47061, LMG 6010",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,57490,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57490,https://www.ccug.se/strain?id=47061,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47061"
68369,,,"Automatically annotated from API 20NE",,,

152692,"CCUG 47382",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,57669,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57669,https://www.ccug.se/strain?id=47382,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47382"
68369,,,"Automatically annotated from API 20NE",,,

154942,"CCUG 55796",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,60737,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
60737,https://www.ccug.se/strain?id=55796,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 55796"
68369,,,"Automatically annotated from API 20NE",,,

155004,"CCUG 56040",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,60840,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
60840,https://www.ccug.se/strain?id=56040,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 56040"

155015,"CCUG 56089",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,60857,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
60857,https://www.ccug.se/strain?id=56089,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 56089"
68369,,,"Automatically annotated from API 20NE",,,

155038,"CCUG 56202",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,60889,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
60889,https://www.ccug.se/strain?id=56202,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 56202"

156414,"CCUG 61621",Alcaligenaceae,"Achromobacter insolitus",,,"Achromobacter insolitus",20215,217204,species,,,,,,,aerobe,62674,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62674,https://www.ccug.se/strain?id=61621,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 61621"
68369,,,"Automatically annotated from API 20NE",,,

136698,"CIP 110710, LMG 26845, CCUG 62426",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,62837,0,69481,,,aerobe,62837,,,,,,,,,,,,,,,,,,,
136698,"CIP 110710, LMG 26845, CCUG 62426",Alcaligenaceae,"Achromobacter insuavis",,,,,,,,,0,69480,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62837,https://www.ccug.se/strain?id=62426,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62426"
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

136836,"CIP 110540",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,,,,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,

152626,"CCUG 47223, LMG 26847",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,,,,,,,,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
68369,,,"Automatically annotated from API 20NE",,,

152701,"CCUG 47413",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,,,,,,aerobe,57678,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
57678,https://www.ccug.se/strain?id=47413,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 47413"
68369,,,"Automatically annotated from API 20NE",,,

156524,"CCUG 62425, LMG 26844",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,62836,,,,,aerobe,62836,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62836,https://www.ccug.se/strain?id=62425,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62425"
68369,,,"Automatically annotated from API 20NE",,,

156525,"CCUG 62427, LMG 26846",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,62838,0,69480,,,aerobe,62838,,,-,,68369,,,,,,,,,,,,,,
156525,"CCUG 62427, LMG 26846",Alcaligenaceae,"Achromobacter insuavis",,,,,,,,,0,69481,,,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62838,https://www.ccug.se/strain?id=62427,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62427"
68369,,,"Automatically annotated from API 20NE",,,
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

156526,"CCUG 62428, LMG 7054",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,62839,,,,,aerobe,62839,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62839,https://www.ccug.se/strain?id=62428,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62428"
68369,,,"Automatically annotated from API 20NE",,,

156527,"CCUG 62429, LMG 26848",Alcaligenaceae,"Achromobacter insuavis",,,"Achromobacter insuavis",20215,1287735,species,,62840,,,,,aerobe,62840,,,-,,68369,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
62840,https://www.ccug.se/strain?id=62429,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62429"
68369,,,"Automatically annotated from API 20NE",,,

140507,"CCUG 62449, LMG 3441",Alcaligenaceae,"Achromobacter kerstersii",,,"Achromobacter kerstersii",20215,1353890,species,,43168,,,,43168,aerobe,43168,,,,,,,,,,,,,,,,,,,
140507,"CCUG 62449, LMG 3441",Alcaligenaceae,"Achromobacter kerstersii",,,,,,,,62850,,,,43168,aerobe,62850,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
43168,https://doi.org/10.1099/ijsem.0.001254,"Peter A. Vandamme, Charlotte Peeters, Elisabeth Inganäs, Margo Cnockaert, Kurt Houf, Theodore Spilker, Edward R. B. Moore, John J. LiPuma","Taxonomic dissection of Achromobacter denitrificans Coenye et al. 2003 and proposal of Achromobacter agilis sp. nov., nom. rev., Achromobacter pestifer sp. nov., nom. rev., Achromobacter kerstersii sp. nov. and Achromobacter deleyi sp. nov.",10.1099/ijsem.0.001254,,
62850,https://www.ccug.se/strain?id=62449,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 62449"

140854,"CCUG 56371, CCM 7608, CECT 7342, LMG 26219",Alcaligenaceae,"Achromobacter marplatensis",,,"Achromobacter marplatensis",20215,470868,species,circular,43665,0,69481,,43665,aerobe,60931,,,,,,,,,,,,,,,,,,,
140854,"CCUG 56371, CCM 7608, CECT 7342, LMG 26219",Alcaligenaceae,"Achromobacter marplatensis",,,,,,,,,0,69480,,43665,,,,,,,,,,,,,,,,,,,,,


References
ID_reference,URL,Authors,Title,"DOI (Digital Object Identifier)",Institution,"Catalogue Ident. No."
20215,https://www.microbiologyresearch.org/content/journal/ijsem/10.1099/ijsem.0.004332,"Parte, A.C., Sardà Carbasse, J., Meier-Kolthoff, J.P., Reimer, L.C. and Göker, M.","List of Prokaryotic names with Standing in Nomenclature (LPSN) moves to the DSMZ",10.1099/ijsem.0.004332,,
43665,https://doi.org/10.1099/ijsem.0.000872,"Peter A. Vandamme, Charlotte Peeters, Margo Cnockaert, Margarita Gomila, Edward R. B. Moore, Theodore Spilker, John J. LiPuma","Reclassification of Achromobacter spiritinus Vandamme et al. 2013 as a later heterotypic synonym of Achromobacter marplatensis Gomila et al. 2011",10.1099/ijsem.0.000872,,
60931,https://www.ccug.se/strain?id=56371,"Curators of the CCUG",,,"Culture Collection University of Gothenburg (CCUG)","CCUG 56371"
69480,https://diaspora-project.de/progress.html#genomes,"Julia Koblitz, Joaquim Sardà, Lorenz Christian Reimer, Boyke Bunk, Jörg Overmann","Predictions based on genome sequence made in the Diaspora project (Digital Approaches for the Synthesis of Poorly Accessible Biodiversity Information)",,,
69481,https://doi.org/10.21203/rs.3.rs-2527258/v1,"Xiao-Yin To, René Mreches, Martin Binder, Alice C. McHardy, Philipp C. Münch","Predictions based on the model GenomeNet Sporulation v. 1",10.21203/rs.3.rs-2527258/v1,,

130145,"DSM 29603, CCUG 61968, LMG 26692",Alcaligenaceae,"Achromobacter marplatensis","Achromobacter marplatensis Gomila et al. 2011 emend. Vandamme et al. 2013 emend. Vandamme et al. 2016",,"Achromobacter marplatensis",20215,470868,species,,21443,,,,,aerobe,62763,,,-,,68369,,,,21443,,,,,,,,,,
